528280,4550000,65.5871,41.0933,-68.6633
526428,4550000,65.0621,41.0933,-68.6853
524576,4550000,64.108,41.0934,-68.7074
522724,4550000,59.777,41.0934,-68.7294
520872,4550000,66.9647,41.0935,-68.7515
519020,4550000,67.9952,41.0935,-68.7735
517168,4550000,61.9093,41.0936,-68.7956
515316,4550000,63.7431,41.0936,-68.8176
513464,4550000,70.0899,41.0936,-68.8397
511612,4550000,74.1447,41.0937,-68.8617
533836,4550000,56.5536,41.1097,-68.597
531984,4550000,53.7708,41.1098,-68.6191
530132,4550000,62.3515,41.1099,-68.6411
528280,4550000,64.5605,41.1099,-68.6632
526428,4550000,62.9784,41.11,-68.6852
524576,4550000,59.0264,41.1101,-68.7073
522724,4550000,59.3822,41.1101,-68.7294
520872,4550000,69.1365,41.1102,-68.7514
519020,4550000,69.011,41.1102,-68.7735
517168,4550000,67.6157,41.1102,-68.7955
515316,4550000,68.3533,41.1103,-68.8176
513464,4550000,72.3442,41.1103,-68.8396
533836,4550000,57.6811,41.1264,-68.5969
531984,4550000,55.2951,41.1265,-68.619
530132,4550000,66.4648,41.1266,-68.641
528280,4550000,65.1981,41.1266,-68.6631
526428,4550000,62.2314,41.1267,-68.6852
524576,4550000,60.8994,41.1267,-68.7072
522724,4550000,61.6006,41.1268,-68.7293
520872,4550000,68.3282,41.1268,-68.7514
519020,4550000,73.407,41.1269,-68.7734
517168,4550000,70.2216,41.1269,-68.7955
515316,4550000,73.3868,41.127,-68.8175
535688,4550000,56.2141,41.143,-68.5747
533836,4550000,59.0689,41.1431,-68.5968
531984,4550000,60.8413,41.1432,-68.6189
530132,4550000,60.9319,41.1432,-68.6409
528280,4550000,62.3857,41.1433,-68.663
526428,4550000,62.3448,41.1434,-68.6851
524576,4550000,61.926,41.1434,-68.7072
522724,4550000,59.6479,41.1435,-68.7292
520872,4550000,69.4855,41.1435,-68.7513
519020,4550000,74.9918,41.1436,-68.7734
517168,4550000,76.298,41.1436,-68.7954
537540,4560000,54.6164,41.1596,-68.5526
535688,4560000,58.3475,41.1597,-68.5746
533836,4560000,60.2053,41.1598,-68.5967
531984,4560000,58.4558,41.1598,-68.6188
530132,4560000,58.983,41.1599,-68.6409
528280,4560000,60.6935,41.16,-68.6629
526428,4560000,64.4462,41.16,-68.685
524576,4560000,64.328,41.1601,-68.7071
522724,4560000,58.5569,41.1602,-68.7292
520872,4560000,64.8064,41.1602,-68.7512
519020,4560000,74.9831,41.1603,-68.7733
517168,4560000,77.7502,41.1603,-68.7954
539392,4560000,58.3769,41.1762,-68.5304
537540,4560000,61.1801,41.1763,-68.5524
535688,4560000,60.616,41.1764,-68.5745
533836,4560000,58.5308,41.1765,-68.5966
531984,4560000,59.2068,41.1765,-68.6187
530132,4560000,59.0659,41.1766,-68.6408
528280,4560000,58.3497,41.1767,-68.6628
526428,4560000,63.0103,41.1767,-68.6849
524576,4560000,64.6122,41.1768,-68.707
522724,4560000,65.5957,41.1768,-68.7291
520872,4560000,64.1716,41.1769,-68.7512
519020,4560000,75.5118,41.1769,-68.7732
539392,4560000,56.2296,41.1929,-68.5302
537540,4560000,61.2008,41.193,-68.5523
535688,4560000,59.3858,41.1931,-68.5744
533836,4560000,59.5235,41.1931,-68.5965
531984,4560000,59.1177,41.1932,-68.6186
530132,4560000,61.5368,41.1933,-68.6407
528280,4560000,53.7836,41.1933,-68.6628
526428,4560000,62.8542,41.1934,-68.6848
524576,4560000,65.1325,41.1935,-68.7069
522724,4560000,65.0627,41.1935,-68.729
520872,4560000,68.3346,41.1936,-68.7511
519020,4560000,69.742,41.1936,-68.7732
539392,4560000,58.6216,41.2096,-68.5301
537540,4560000,59.0739,41.2097,-68.5522
535688,4560000,56.7082,41.2097,-68.5743
533836,4560000,60.9673,41.2098,-68.5964
531984,4560000,60.8766,41.2099,-68.6185
530132,4560000,60.8838,41.21,-68.6406
528280,4560000,61.9774,41.21,-68.6627
526428,4560000,63.5805,41.2101,-68.6848
524576,4560000,64.7572,41.2101,-68.7069
522724,4560000,67.2743,41.2102,-68.7289
520872,4560000,66.7868,41.2103,-68.751
539392,4560000,60.8105,41.2262,-68.53
537540,4560000,61.5306,41.2263,-68.5521
535688,4560000,60.416,41.2264,-68.5742
533836,4560000,61.8699,41.2265,-68.5963
531984,4560000,60.1784,41.2266,-68.6184
530132,4560000,60.4288,41.2266,-68.6405
528280,4560000,62.2598,41.2267,-68.6626
526428,4560000,61.3161,41.2268,-68.6847
524576,4560000,64.6595,41.2268,-68.7068
522724,4560000,65.1242,41.2269,-68.7289
520872,4560000,70.4313,41.2269,-68.751
541244,4570000,54.353,41.2428,-68.5078
539392,4570000,61.8097,41.2429,-68.5299
537540,4570000,61.9673,41.243,-68.552
535688,4570000,58.9838,41.2431,-68.5741
533836,4570000,60.6874,41.2432,-68.5962
531984,4570000,59.5238,41.2433,-68.6183
530132,4570000,62.4413,41.2433,-68.6404
528280,4570000,62.7248,41.2434,-68.6625
526428,4570000,62.906,41.2435,-68.6846
524576,4570000,67.0837,41.2435,-68.7067
522724,4570000,68.7124,41.2436,-68.7288
520872,4570000,73.1968,41.2436,-68.7509
541244,4570000,53.5257,41.2595,-68.5077
539392,4570000,57.8203,41.2596,-68.5298
537540,4570000,60.8864,41.2597,-68.5519
535688,4570000,60.9671,41.2598,-68.574
533836,4570000,60.9585,41.2599,-68.5961
531984,4570000,63.0238,41.2599,-68.6182
530132,4570000,62.6313,41.26,-68.6403
528280,4570000,62.0993,41.2601,-68.6624
526428,4570000,65.8807,41.2601,-68.6845
524576,4570000,70.5975,41.2602,-68.7066
522724,4570000,73.8345,41.2603,-68.7287
543096,4570000,56.0763,41.2761,-68.4854
541244,4570000,55.2428,41.2762,-68.5075
539392,4570000,57.8674,41.2763,-68.5297
537540,4570000,60.9063,41.2764,-68.5518
535688,4570000,60.9265,41.2765,-68.5739
533836,4570000,65.7848,41.2765,-68.596
531984,4570000,62.9231,41.2766,-68.6181
530132,4570000,63.1162,41.2767,-68.6402
528280,4570000,66.7372,41.2768,-68.6623
526428,4570000,70.4201,41.2768,-68.6844
524576,4570000,74.0145,41.2769,-68.7066
544948,4570000,57.5277,41.2927,-68.4632
543096,4570000,58.2732,41.2928,-68.4853
541244,4570000,58.9543,41.2929,-68.5074
539392,4570000,60.015,41.293,-68.5295
537540,4570000,60.0932,41.2931,-68.5516
535688,4570000,62.6943,41.2931,-68.5738
533836,4570000,66.8752,41.2932,-68.5959
531984,4570000,67.9449,41.2933,-68.618
530132,4570000,67.2333,41.2934,-68.6401
528280,4570000,70.5827,41.2934,-68.6622
548652,4570000,56.2378,41.3092,-68.4188
546800,4570000,59.1787,41.3093,-68.4409
544948,4570000,59.6545,41.3094,-68.463
543096,4570000,61.1216,41.3095,-68.4852
541244,4570000,60.6153,41.3096,-68.5073
539392,4570000,62.2623,41.3097,-68.5294
537540,4570000,63.2949,41.3097,-68.5515
535688,4570000,64.7319,41.3098,-68.5737
533836,4570000,68.4717,41.3099,-68.5958
531984,4570000,70.7571,41.31,-68.6179
530132,4570000,70.6543,41.3101,-68.64
550504,4580000,57.3166,41.3257,-68.3965
548652,4580000,57.2363,41.3258,-68.4186
546800,4580000,61.0766,41.3259,-68.4408
544948,4580000,64.0276,41.326,-68.4629
543096,4580000,64.2132,41.3261,-68.485
541244,4580000,64.0788,41.3262,-68.5072
539392,4580000,64.6349,41.3263,-68.5293
537540,4580000,67.1858,41.3264,-68.5514
535688,4580000,66.9833,41.3265,-68.5736
533836,4580000,69.3196,41.3266,-68.5957
554208,4580000,58.7493,41.3422,-68.3521
552356,4580000,58.2271,41.3423,-68.3742
550504,4580000,59.7299,41.3424,-68.3964
548652,4580000,61.5322,41.3425,-68.4185
546800,4580000,64.194,41.3426,-68.4406
544948,4580000,69.4836,41.3427,-68.4628
543096,4580000,66.9432,41.3428,-68.4849
541244,4580000,66.3085,41.3429,-68.507
539392,4580000,68.2657,41.343,-68.5292
537540,4580000,70.6123,41.3431,-68.5513
554208,4580000,59.5237,41.3588,-68.3519
552356,4580000,60.0906,41.359,-68.3741
550504,4580000,61.6447,41.3591,-68.3962
548652,4580000,64.2728,41.3592,-68.4183
546800,4580000,68.0029,41.3593,-68.4405
544948,4580000,72.6257,41.3594,-68.4626
543096,4580000,71.6804,41.3595,-68.4848
541244,4580000,69.3845,41.3596,-68.5069
539392,4580000,72.8603,41.3597,-68.5291
554208,4580000,60.3262,41.3755,-68.3518
552356,4580000,61.0963,41.3756,-68.3739
550504,4580000,63.3578,41.3758,-68.3961
548652,4580000,66.2969,41.3759,-68.4182
546800,4580000,70.6939,41.376,-68.4403
544948,4580000,73.9879,41.3761,-68.4625
543096,4580000,76.3281,41.3762,-68.4846
554208,4580000,61.1479,41.3922,-68.3516
552356,4580000,62.815,41.3923,-68.3737
550504,4580000,64.9108,41.3924,-68.3959
548652,4580000,67.015,41.3926,-68.418
546800,4580000,69.3765,41.3927,-68.4402
544948,4580000,73.0161,41.3928,-68.4624
554208,4580000,59.0061,41.4089,-68.3514
552356,4580000,61.7565,41.409,-68.3736
550504,4580000,63.802,41.4091,-68.3957
548652,4580000,65.3071,41.4092,-68.4179
546800,4580000,69.5609,41.4093,-68.4401
554208,4590000,55.005,41.4256,-68.3513
552356,4590000,59.217,41.4257,-68.3734
550504,4590000,63.875,41.4258,-68.3956
548652,4590000,68.2038,41.4259,-68.4178
554208,4590000,54.0916,41.4422,-68.3511
552356,4590000,61.4758,41.4424,-68.3733
550504,4590000,64.2565,41.4425,-68.3954
548652,4590000,69.1923,41.4426,-68.4176
554208,4590000,54.1602,41.4589,-68.3509
552356,4590000,59.9982,41.459,-68.3731
550504,4590000,64.2986,41.4592,-68.3953
548652,4590000,68.3952,41.4593,-68.4175
552356,4590000,54.1834,41.4757,-68.3729
550504,4590000,62.6563,41.4758,-68.3951
548652,4590000,69.1823,41.476,-68.4173
550504,4590000,51.3023,41.4925,-68.395
548652,4590000,69.2061,41.4926,-68.4172
548652,4600000,52.9459,41.5093,-68.417
546800,4600000,75.1284,41.5094,-68.4392
546800,4600000,65.4297,41.5261,-68.4391
546800,4600000,54.9403,41.5428,-68.4389
546800,4600000,55.7264,41.5595,-68.4388
546800,4600000,56.6634,41.5762,-68.4386
546800,4600000,57.3251,41.5928,-68.4385
546800,4610000,62.6282,41.6095,-68.4383
546800,4610000,62.568,41.6262,-68.4382
515316,4480000,73.424,40.4596,-68.8194
513464,4480000,75.3673,40.4596,-68.8412
519020,4480000,73.6267,40.4762,-68.7756
517168,4480000,71.5297,40.4763,-68.7975
515316,4480000,71.3148,40.4763,-68.8193
513464,4480000,73.4814,40.4763,-68.8412
522724,4480000,74.8478,40.4928,-68.7319
520872,4480000,72.0503,40.4929,-68.7537
519020,4480000,71.3125,40.4929,-68.7756
517168,4480000,69.7372,40.4929,-68.7974
515316,4480000,69.8923,40.493,-68.8193
513464,4480000,69.8388,40.493,-68.8411
526428,4480000,69.5177,40.5094,-68.6881
524576,4480000,69.4972,40.5094,-68.7099
522724,4480000,71.7026,40.5095,-68.7318
520872,4480000,70.9915,40.5095,-68.7536
519020,4480000,69.9299,40.5096,-68.7755
517168,4480000,69.107,40.5096,-68.7974
515316,4480000,68.2449,40.5097,-68.8192
513464,4480000,70.169,40.5097,-68.8411
530132,4490000,72.1075,40.5259,-68.6443
528280,4490000,69.786,40.526,-68.6661
526428,4490000,68.0726,40.5261,-68.688
524576,4490000,67.917,40.5261,-68.7099
522724,4490000,69.4381,40.5262,-68.7317
520872,4490000,69.1488,40.5262,-68.7536
519020,4490000,68.5326,40.5263,-68.7755
517168,4490000,67.3565,40.5263,-68.7973
515316,4490000,66.5962,40.5264,-68.8192
513464,4490000,69.7911,40.5264,-68.841
531984,4490000,70.9991,40.5426,-68.6223
530132,4490000,70.3295,40.5426,-68.6442
528280,4490000,68.2634,40.5427,-68.666
526428,4490000,66.4091,40.5428,-68.6879
524576,4490000,65.9885,40.5428,-68.7098
522724,4490000,67.7745,40.5429,-68.7317
520872,4490000,67.7772,40.5429,-68.7535
519020,4490000,66.3513,40.543,-68.7754
517168,4490000,66.7726,40.543,-68.7973
515316,4490000,65.6077,40.543,-68.8191
513464,4490000,67.8633,40.5431,-68.841
535688,4490000,71.3503,40.5591,-68.5785
533836,4490000,69.4072,40.5592,-68.6003
531984,4490000,68.3219,40.5592,-68.6222
530132,4490000,68.4907,40.5593,-68.6441
528280,4490000,65.2385,40.5594,-68.666
526428,4490000,65.5884,40.5594,-68.6878
524576,4490000,65.4205,40.5595,-68.7097
522724,4490000,67.0906,40.5596,-68.7316
520872,4490000,66.2038,40.5596,-68.7535
519020,4490000,65.6362,40.5596,-68.7753
517168,4490000,64.8468,40.5597,-68.7972
515316,4490000,65.4509,40.5597,-68.8191
513464,4490000,67.276,40.5598,-68.841
537540,4490000,69.671,40.5757,-68.5565
535688,4490000,69.1623,40.5758,-68.5784
533836,4490000,68.3362,40.5759,-68.6002
